PassengerId,Survived,Pclass,Sex,Age,Fare,Cabin_ind,Family_cnt
1,0,3,0,22.0,7.25,0,1
2,1,1,1,38.0,71.2833,1,1
3,1,3,1,26.0,7.925,0,0
4,1,1,1,35.0,53.1,1,1
5,0,3,0,35.0,8.05,0,0
6,0,3,0,29.69911764705882,8.4583,0,0
7,0,1,0,54.0,51.8625,1,0
8,0,3,0,2.0,21.075,0,4
9,1,3,1,27.0,11.1333,0,2
10,1,2,1,14.0,30.0708,0,1
11,1,3,1,4.0,16.7,1,2
12,1,1,1,58.0,26.55,1,0
13,0,3,0,20.0,8.05,0,0
14,0,3,0,39.0,31.275,0,6
15,0,3,1,14.0,7.8542,0,0
16,1,2,1,55.0,16.0,0,0
17,0,3,0,2.0,29.125,0,5
18,1,2,0,29.69911764705882,13.0,0,0
19,0,3,1,31.0,18.0,0,1
20,1,3,1,29.69911764705882,7.225,0,0
21,0,2,0,35.0,26.0,0,0
22,1,2,0,34.0,13.0,1,0
23,1,3,1,15.0,8.0292,0,0
24,1,1,0,28.0,35.5,1,0
25,0,3,1,8.0,21.075,0,4
26,1,3,1,38.0,31.3875,0,6
27,0,3,0,29.69911764705882,7.225,0,0
28,0,1,0,19.0,263.0,1,5
29,1,3,1,29.69911764705882,7.8792,0,0
30,0,3,0,29.69911764705882,7.8958,0,0
31,0,1,0,40.0,27.7208,0,0
32,1,1,1,29.69911764705882,146.5208,1,1
33,1,3,1,29.69911764705882,7.75,0,0
34,0,2,0,66.0,10.5,0,0
35,0,1,0,28.0,82.1708,0,1
36,0,1,0,42.0,52.0,0,1
37,1,3,0,29.69911764705882,7.2292,0,0
38,0,3,0,21.0,8.05,0,0
39,0,3,1,18.0,18.0,0,2
40,1,3,1,14.0,11.2417,0,1
41,0,3,1,40.0,9.475,0,1
42,0,2,1,27.0,21.0,0,1
43,0,3,0,29.69911764705882,7.8958,0,0
44,1,2,1,3.0,41.5792,0,3
45,1,3,1,19.0,7.8792,0,0
46,0,3,0,29.69911764705882,8.05,0,0
47,0,3,0,29.69911764705882,15.5,0,1
48,1,3,1,29.69911764705882,7.75,0,0
49,0,3,0,29.69911764705882,21.6792,0,2
50,0,3,1,18.0,17.8,0,1
51,0,3,0,7.0,39.6875,0,5
52,0,3,0,21.0,7.8,0,0
53,1,1,1,49.0,76.7292,1,1
54,1,2,1,29.0,26.0,0,1
55,0,1,0,65.0,61.9792,1,1
56,1,1,0,29.69911764705882,35.5,1,0
57,1,2,1,21.0,10.5,0,0
58,0,3,0,28.5,7.2292,0,0
59,1,2,1,5.0,27.75,0,3
60,0,3,0,11.0,46.9,0,7
61,0,3,0,22.0,7.2292,0,0
62,1,1,1,38.0,80.0,1,0
63,0,1,0,45.0,83.475,1,1
64,0,3,0,4.0,27.9,0,5
65,0,1,0,29.69911764705882,27.7208,0,0
66,1,3,0,29.69911764705882,15.2458,0,2
67,1,2,1,29.0,10.5,1,0
68,0,3,0,19.0,8.1583,0,0
69,1,3,1,17.0,7.925,0,6
70,0,3,0,26.0,8.6625,0,2
71,0,2,0,32.0,10.5,0,0
72,0,3,1,16.0,46.9,0,7
73,0,2,0,21.0,73.5,0,0
74,0,3,0,26.0,14.4542,0,1
75,1,3,0,32.0,56.4958,0,0
76,0,3,0,25.0,7.65,1,0
77,0,3,0,29.69911764705882,7.8958,0,0
78,0,3,0,29.69911764705882,8.05,0,0
79,1,2,0,0.83,29.0,0,2
80,1,3,1,30.0,12.475,0,0
81,0,3,0,22.0,9.0,0,0
82,1,3,0,29.0,9.5,0,0
83,1,3,1,29.69911764705882,7.7875,0,0
84,0,1,0,28.0,47.1,0,0
85,1,2,1,17.0,10.5,0,0
86,1,3,1,33.0,15.85,0,3
87,0,3,0,16.0,34.375,0,4
88,0,3,0,29.69911764705882,8.05,0,0
89,1,1,1,23.0,263.0,1,5
90,0,3,0,24.0,8.05,0,0
91,0,3,0,29.0,8.05,0,0
92,0,3,0,20.0,7.8542,0,0
93,0,1,0,46.0,61.175,1,1
94,0,3,0,26.0,20.575,0,3
95,0,3,0,59.0,7.25,0,0
96,0,3,0,29.69911764705882,8.05,0,0
97,0,1,0,71.0,34.6542,1,0
98,1,1,0,23.0,63.3583,1,1
99,1,2,1,34.0,23.0,0,1
100,0,2,0,34.0,26.0,0,1
101,0,3,1,28.0,7.8958,0,0
102,0,3,0,29.69911764705882,7.8958,0,0
103,0,1,0,21.0,77.2875,1,1
104,0,3,0,33.0,8.6542,0,0
105,0,3,0,37.0,7.925,0,2
106,0,3,0,28.0,7.8958,0,0
107,1,3,1,21.0,7.65,0,0
108,1,3,0,29.69911764705882,7.775,0,0
109,0,3,0,38.0,7.8958,0,0
110,1,3,1,29.69911764705882,24.15,0,1
111,0,1,0,47.0,52.0,1,0
112,0,3,1,14.5,14.4542,0,1
113,0,3,0,22.0,8.05,0,0
114,0,3,1,20.0,9.825,0,1
115,0,3,1,17.0,14.4583,0,0
116,0,3,0,21.0,7.925,0,0
117,0,3,0,70.5,7.75,0,0
118,0,2,0,29.0,21.0,0,1
119,0,1,0,24.0,247.5208,1,1
120,0,3,1,2.0,31.275,0,6
121,0,2,0,21.0,73.5,0,2
122,0,3,0,29.69911764705882,8.05,0,0
123,0,2,0,32.5,30.0708,0,1
124,1,2,1,32.5,13.0,1,0
125,0,1,0,54.0,77.2875,1,1
126,1,3,0,12.0,11.2417,0,1
127,0,3,0,29.69911764705882,7.75,0,0
128,1,3,0,24.0,7.1417,0,0
129,1,3,1,29.69911764705882,22.3583,1,2
130,0,3,0,45.0,6.975,0,0
131,0,3,0,33.0,7.8958,0,0
132,0,3,0,20.0,7.05,0,0
133,0,3,1,47.0,14.5,0,1
134,1,2,1,29.0,26.0,0,1
135,0,2,0,25.0,13.0,0,0
136,0,2,0,23.0,15.0458,0,0
137,1,1,1,19.0,26.2833,1,2
138,0,1,0,37.0,53.1,1,1
139,0,3,0,16.0,9.2167,0,0
140,0,1,0,24.0,79.2,1,0
141,0,3,1,29.69911764705882,15.2458,0,2
142,1,3,1,22.0,7.75,0,0
143,1,3,1,24.0,15.85,0,1
144,0,3,0,19.0,6.75,0,0
145,0,2,0,18.0,11.5,0,0
146,0,2,0,19.0,36.75,0,2
147,1,3,0,27.0,7.7958,0,0
148,0,3,1,9.0,34.375,0,4
149,0,2,0,36.5,26.0,1,2
150,0,2,0,42.0,13.0,0,0
151,0,2,0,51.0,12.525,0,0
152,1,1,1,22.0,66.6,1,1
153,0,3,0,55.5,8.05,0,0
154,0,3,0,40.5,14.5,0,2
155,0,3,0,29.69911764705882,7.3125,0,0
156,0,1,0,51.0,61.3792,0,1
157,1,3,1,16.0,7.7333,0,0
158,0,3,0,30.0,8.05,0,0
159,0,3,0,29.69911764705882,8.6625,0,0
160,0,3,0,29.69911764705882,69.55,0,10
161,0,3,0,44.0,16.1,0,1
162,1,2,1,40.0,15.75,0,0
163,0,3,0,26.0,7.775,0,0
164,0,3,0,17.0,8.6625,0,0
165,0,3,0,1.0,39.6875,0,5
166,1,3,0,9.0,20.525,0,2
167,1,1,1,29.69911764705882,55.0,1,1
168,0,3,1,45.0,27.9,0,5
169,0,1,0,29.69911764705882,25.925,0,0
170,0,3,0,28.0,56.4958,0,0
171,0,1,0,61.0,33.5,1,0
172,0,3,0,4.0,29.125,0,5
173,1,3,1,1.0,11.1333,0,2
174,0,3,0,21.0,7.925,0,0
175,0,1,0,56.0,30.6958,1,0
176,0,3,0,18.0,7.8542,0,2
177,0,3,0,29.69911764705882,25.4667,0,4
178,0,1,1,50.0,28.7125,1,0
179,0,2,0,30.0,13.0,0,0
180,0,3,0,36.0,0.0,0,0
181,0,3,1,29.69911764705882,69.55,0,10
182,0,2,0,29.69911764705882,15.05,0,0
183,0,3,0,9.0,31.3875,0,6
184,1,2,0,1.0,39.0,1,3
185,1,3,1,4.0,22.025,0,2
186,0,1,0,29.69911764705882,50.0,1,0
187,1,3,1,29.69911764705882,15.5,0,1
188,1,1,0,45.0,26.55,0,0
189,0,3,0,40.0,15.5,0,2
190,0,3,0,36.0,7.8958,0,0
191,1,2,1,32.0,13.0,0,0
192,0,2,0,19.0,13.0,0,0
193,1,3,1,19.0,7.8542,0,1
194,1,2,0,3.0,26.0,1,2
195,1,1,1,44.0,27.7208,1,0
196,1,1,1,58.0,146.5208,1,0
197,0,3,0,29.69911764705882,7.75,0,0
198,0,3,0,42.0,8.4042,0,1
199,1,3,1,29.69911764705882,7.75,0,0
200,0,2,1,24.0,13.0,0,0
201,0,3,0,28.0,9.5,0,0
202,0,3,0,29.69911764705882,69.55,0,10
203,0,3,0,34.0,6.4958,0,0
204,0,3,0,45.5,7.225,0,0
205,1,3,0,18.0,8.05,0,0
206,0,3,1,2.0,10.4625,1,1
207,0,3,0,32.0,15.85,0,1
208,1,3,0,26.0,18.7875,0,0
209,1,3,1,16.0,7.75,0,0
210,1,1,0,40.0,31.0,1,0
211,0,3,0,24.0,7.05,0,0
212,1,2,1,35.0,21.0,0,0
213,0,3,0,22.0,7.25,0,0
214,0,2,0,30.0,13.0,0,0
215,0,3,0,29.69911764705882,7.75,0,1
216,1,1,1,31.0,113.275,1,1
217,1,3,1,27.0,7.925,0,0
218,0,2,0,42.0,27.0,0,1
219,1,1,1,32.0,76.2917,1,0
220,0,2,0,30.0,10.5,0,0
221,1,3,0,16.0,8.05,0,0
222,0,2,0,27.0,13.0,0,0
223,0,3,0,51.0,8.05,0,0
224,0,3,0,29.69911764705882,7.8958,0,0
225,1,1,0,38.0,90.0,1,1
226,0,3,0,22.0,9.35,0,0
227,1,2,0,19.0,10.5,0,0
228,0,3,0,20.5,7.25,0,0
229,0,2,0,18.0,13.0,0,0
230,0,3,1,29.69911764705882,25.4667,0,4
231,1,1,1,35.0,83.475,1,1
232,0,3,0,29.0,7.775,0,0
233,0,2,0,59.0,13.5,0,0
234,1,3,1,5.0,31.3875,0,6
235,0,2,0,24.0,10.5,0,0
236,0,3,1,29.69911764705882,7.55,0,0
237,0,2,0,44.0,26.0,0,1
238,1,2,1,8.0,26.25,0,2
239,0,2,0,19.0,10.5,0,0
240,0,2,0,33.0,12.275,0,0
241,0,3,1,29.69911764705882,14.4542,0,1
242,1,3,1,29.69911764705882,15.5,0,1
243,0,2,0,29.0,10.5,0,0
244,0,3,0,22.0,7.125,0,0
245,0,3,0,30.0,7.225,0,0
246,0,1,0,44.0,90.0,1,2
247,0,3,1,25.0,7.775,0,0
248,1,2,1,24.0,14.5,0,2
249,1,1,0,37.0,52.5542,1,2
250,0,2,0,54.0,26.0,0,1
251,0,3,0,29.69911764705882,7.25,0,0
252,0,3,1,29.0,10.4625,1,2
253,0,1,0,62.0,26.55,1,0
254,0,3,0,30.0,16.1,0,1
255,0,3,1,41.0,20.2125,0,2
256,1,3,1,29.0,15.2458,0,2
257,1,1,1,29.69911764705882,79.2,0,0
258,1,1,1,30.0,86.5,1,0
259,1,1,1,35.0,512.3292,0,0
260,1,2,1,50.0,26.0,0,1
261,0,3,0,29.69911764705882,7.75,0,0
262,1,3,0,3.0,31.3875,0,6
263,0,1,0,52.0,79.65,1,2
264,0,1,0,40.0,0.0,1,0
265,0,3,1,29.69911764705882,7.75,0,0
266,0,2,0,36.0,10.5,0,0
267,0,3,0,16.0,39.6875,0,5
268,1,3,0,25.0,7.775,0,1
269,1,1,1,58.0,153.4625,1,1
270,1,1,1,35.0,135.6333,1,0
271,0,1,0,29.69911764705882,31.0,0,0
272,1,3,0,25.0,0.0,0,0
273,1,2,1,41.0,19.5,0,1
274,0,1,0,37.0,29.7,1,1
275,1,3,1,29.69911764705882,7.75,0,0
276,1,1,1,63.0,77.9583,1,1
277,0,3,1,45.0,7.75,0,0
278,0,2,0,29.69911764705882,0.0,0,0
279,0,3,0,7.0,29.125,0,5
280,1,3,1,35.0,20.25,0,2
281,0,3,0,65.0,7.75,0,0
282,0,3,0,28.0,7.8542,0,0
283,0,3,0,16.0,9.5,0,0
284,1,3,0,19.0,8.05,0,0
285,0,1,0,29.69911764705882,26.0,1,0
286,0,3,0,33.0,8.6625,0,0
287,1,3,0,30.0,9.5,0,0
288,0,3,0,22.0,7.8958,0,0
289,1,2,0,42.0,13.0,0,0
290,1,3,1,22.0,7.75,0,0
291,1,1,1,26.0,78.85,0,0
292,1,1,1,19.0,91.0792,1,1
293,0,2,0,36.0,12.875,1,0
294,0,3,1,24.0,8.85,0,0
295,0,3,0,24.0,7.8958,0,0
296,0,1,0,29.69911764705882,27.7208,0,0
297,0,3,0,23.5,7.2292,0,0
298,0,1,1,2.0,151.55,1,3
299,1,1,0,29.69911764705882,30.5,1,0
300,1,1,1,50.0,247.5208,1,1
301,1,3,1,29.69911764705882,7.75,0,0
302,1,3,0,29.69911764705882,23.25,0,2
303,0,3,0,19.0,0.0,0,0
304,1,2,1,29.69911764705882,12.35,1,0
305,0,3,0,29.69911764705882,8.05,0,0
306,1,1,0,0.92,151.55,1,3
307,1,1,1,29.69911764705882,110.8833,0,0
308,1,1,1,17.0,108.9,1,1
309,0,2,0,30.0,24.0,0,1
310,1,1,1,30.0,56.9292,1,0
311,1,1,1,24.0,83.1583,1,0
312,1,1,1,18.0,262.375,1,4
313,0,2,1,26.0,26.0,0,2
314,0,3,0,28.0,7.8958,0,0
315,0,2,0,43.0,26.25,0,2
316,1,3,1,26.0,7.8542,0,0
317,1,2,1,24.0,26.0,0,1
318,0,2,0,54.0,14.0,0,0
319,1,1,1,31.0,164.8667,1,2
320,1,1,1,40.0,134.5,1,2
321,0,3,0,22.0,7.25,0,0
322,0,3,0,27.0,7.8958,0,0
323,1,2,1,30.0,12.35,0,0
324,1,2,1,22.0,29.0,0,2
325,0,3,0,29.69911764705882,69.55,0,10
326,1,1,1,36.0,135.6333,1,0
327,0,3,0,61.0,6.2375,0,0
328,1,2,1,36.0,13.0,1,0
329,1,3,1,31.0,20.525,0,2
330,1,1,1,16.0,57.9792,1,1
331,1,3,1,29.69911764705882,23.25,0,2
332,0,1,0,45.5,28.5,1,0
333,0,1,0,38.0,153.4625,1,1
334,0,3,0,16.0,18.0,0,2
335,1,1,1,29.69911764705882,133.65,0,1
336,0,3,0,29.69911764705882,7.8958,0,0
337,0,1,0,29.0,66.6,1,1
338,1,1,1,41.0,134.5,1,0
339,1,3,0,45.0,8.05,0,0
340,0,1,0,45.0,35.5,1,0
341,1,2,0,2.0,26.0,1,2
342,1,1,1,24.0,263.0,1,5
343,0,2,0,28.0,13.0,0,0
344,0,2,0,25.0,13.0,0,0
345,0,2,0,36.0,13.0,0,0
346,1,2,1,24.0,13.0,1,0
347,1,2,1,40.0,13.0,0,0
348,1,3,1,29.69911764705882,16.1,0,1
349,1,3,0,3.0,15.9,0,2
350,0,3,0,42.0,8.6625,0,0
351,0,3,0,23.0,9.225,0,0
352,0,1,0,29.69911764705882,35.0,1,0
353,0,3,0,15.0,7.2292,0,2
354,0,3,0,25.0,17.8,0,1
355,0,3,0,29.69911764705882,7.225,0,0
356,0,3,0,28.0,9.5,0,0
357,1,1,1,22.0,55.0,1,1
358,0,2,1,38.0,13.0,0,0
359,1,3,1,29.69911764705882,7.8792,0,0
360,1,3,1,29.69911764705882,7.8792,0,0
361,0,3,0,40.0,27.9,0,5
362,0,2,0,29.0,27.7208,0,1
363,0,3,1,45.0,14.4542,0,1
364,0,3,0,35.0,7.05,0,0
365,0,3,0,29.69911764705882,15.5,0,1
366,0,3,0,30.0,7.25,0,0
367,1,1,1,60.0,75.25,1,1
368,1,3,1,29.69911764705882,7.2292,0,0
369,1,3,1,29.69911764705882,7.75,0,0
370,1,1,1,24.0,69.3,1,0
371,1,1,0,25.0,55.4417,1,1
372,0,3,0,18.0,6.4958,0,1
373,0,3,0,19.0,8.05,0,0
374,0,1,0,22.0,135.6333,0,0
375,0,3,1,3.0,21.075,0,4
376,1,1,1,29.69911764705882,82.1708,0,1
377,1,3,1,22.0,7.25,0,0
378,0,1,0,27.0,211.5,1,2
379,0,3,0,20.0,4.0125,0,0
380,0,3,0,19.0,7.775,0,0
381,1,1,1,42.0,227.525,0,0
382,1,3,1,1.0,15.7417,0,2
383,0,3,0,32.0,7.925,0,0
384,1,1,1,35.0,52.0,0,1
385,0,3,0,29.69911764705882,7.8958,0,0
386,0,2,0,18.0,73.5,0,0
387,0,3,0,1.0,46.9,0,7
388,1,2,1,36.0,13.0,0,0
389,0,3,0,29.69911764705882,7.7292,0,0
390,1,2,1,17.0,12.0,0,0
391,1,1,0,36.0,120.0,1,3
392,1,3,0,21.0,7.7958,0,0
393,0,3,0,28.0,7.925,0,2
394,1,1,1,23.0,113.275,1,1
395,1,3,1,24.0,16.7,1,2
396,0,3,0,22.0,7.7958,0,0
397,0,3,1,31.0,7.8542,0,0
398,0,2,0,46.0,26.0,0,0
399,0,2,0,23.0,10.5,0,0
400,1,2,1,28.0,12.65,0,0
401,1,3,0,39.0,7.925,0,0
402,0,3,0,26.0,8.05,0,0
403,0,3,1,21.0,9.825,0,1
404,0,3,0,28.0,15.85,0,1
405,0,3,1,20.0,8.6625,0,0
406,0,2,0,34.0,21.0,0,1
407,0,3,0,51.0,7.75,0,0
408,1,2,0,3.0,18.75,0,2
409,0,3,0,21.0,7.775,0,0
410,0,3,1,29.69911764705882,25.4667,0,4
411,0,3,0,29.69911764705882,7.8958,0,0
412,0,3,0,29.69911764705882,6.8583,0,0
413,1,1,1,33.0,90.0,1,1
414,0,2,0,29.69911764705882,0.0,0,0
415,1,3,0,44.0,7.925,0,0
416,0,3,1,29.69911764705882,8.05,0,0
417,1,2,1,34.0,32.5,0,2
418,1,2,1,18.0,13.0,0,2
419,0,2,0,30.0,13.0,0,0
420,0,3,1,10.0,24.15,0,2
421,0,3,0,29.69911764705882,7.8958,0,0
422,0,3,0,21.0,7.7333,0,0
423,0,3,0,29.0,7.875,0,0
424,0,3,1,28.0,14.4,0,2
425,0,3,0,18.0,20.2125,0,2
426,0,3,0,29.69911764705882,7.25,0,0
427,1,2,1,28.0,26.0,0,1
428,1,2,1,19.0,26.0,0,0
429,0,3,0,29.69911764705882,7.75,0,0
430,1,3,0,32.0,8.05,1,0
431,1,1,0,28.0,26.55,1,0
432,1,3,1,29.69911764705882,16.1,0,1
433,1,2,1,42.0,26.0,0,1
434,0,3,0,17.0,7.125,0,0
435,0,1,0,50.0,55.9,1,1
436,1,1,1,14.0,120.0,1,3
437,0,3,1,21.0,34.375,0,4
438,1,2,1,24.0,18.75,0,5
439,0,1,0,64.0,263.0,1,5
440,0,2,0,31.0,10.5,0,0
441,1,2,1,45.0,26.25,0,2
442,0,3,0,20.0,9.5,0,0
443,0,3,0,25.0,7.775,0,1
444,1,2,1,28.0,13.0,0,0
445,1,3,0,29.69911764705882,8.1125,0,0
446,1,1,0,4.0,81.8583,1,2
447,1,2,1,13.0,19.5,0,1
